homelat,homelon,type,n
28.1839,73.2407,Solar,2.5
24.7663,74.609,Coal,98
21.9038,69.3732,Wind,39.2
23.8712,91.3602,Gas,135
21.9603,82.4091,Coal,1800
23.7689,68.6447,Coal,250
10.4547,77.0078,Hydro,60
32.2258,77.207,Hydro,192
16.33,75.8863,Hydro,290
23.1642,81.6373,Coal,210
21.0782,77.9009,Coal,1350
31.2717,76.4938,Hydro,134
24.2007,82.8,Coal,1200
31.2412,77.8769,Hydro,16.95
24.201,82.7891,Coal,2630
25.1797,76.3188,Gas,419.33
23.0666,81.7841,Coal,600
23.0655,81.7865,Coal,1200
18.0845,76.1851,Biomass,10
19.5867,74.7061,Biomass,17
16.7708,74.9191,Biomass,24
26.6282,79.5286,Gas,652
21.7438,83.2741,Coal,600
19.7881,79.1518,Coal,46
28.3615,74.2402,Solar,1
14.5751,76.3926,Wind,16.5
14.9455,77.687,Solar,50
18.858,73.6396,Wind,113.6
10.7245,77.1893,Wind,19.8
14.4791,76.3482,Wind,13.2
27.3473,71.6917,Solar,5
27.36,71.6918,Solar,5
27.3632,71.6918,Solar,5
27.3661,71.6916,Solar,5
27.3537,71.6917,Solar,5
27.3504,71.6918,Solar,5
27.3566,71.6917,Solar,5
13.0977,80.2695,Oil,200
28.506,77.3066,Coal,705
16.2804,75.225,Biomass,28
33.1815,75.3155,Hydro,450
32.8063,76.1418,Hydro,180
23.8285,87.4513,Coal,1050
18.1396,82.1221,Hydro,510
19.8601,79.3421,Coal,67.5
24.6929,74.689,Coal,10
22.3421,82.4305,Coal,300
22.9956,88.4042,Coal,455
32.1686,76.4695,Hydro,12
24.1917,81.2875,Hydro,315
24.1917,81.2875,Hydro,30
24.1917,81.2875,Hydro,60
24.223,81.2747,Hydro,20
23.6026,74.2562,Coal,20
21.9114,83.1889,Coal,1200
23.807,91.565,Gas,42
25.3999,86.0218,Coal,720
22.9417,79.925,Hydro,90
25.4865,85.7452,Coal,1320
28.4723,79.8066,Coal,90
27.8453,73.2,Coal,250
13.1021,80.2682,Gas,120
31.4306,78.241,Hydro,300
31.9546,76.7986,Hydro,64
17.3816,74.5345,Wind,20
20.805,79.0547,Coal,270
16.6505,74.8209,Biomass,22.8
16.2774,74.7111,Biomass,15
15.1831,76.7909,Coal,10
15.1777,77.1036,Coal,18
15.1932,76.7195,Coal,1700
13.7008,75.6373,Hydro,39.2
13.8274,75.7131,Coal,41
31.4107,76.4328,Hydro,1325
21.232,79.6311,Coal,15
21.0813,79.7708,Biomass,10
19.5555,73.8087,Hydro,34
18.1012,73.7252,Hydro,16
19.5132,73.4173,Hydro,15
21.5837,72.2222,Coal,500
11.331,77.758,Hydro,30
11.2428,77.8659,Hydro,30
11.3842,77.7145,Hydro,30
18.2416,74.7529,Coal,30
21.184,81.4237,Coal,500
18.455,73.3907,Hydro,300
18.4426,73.3498,Hydro,80
18.9368,73.4527,Hydro,75
21.0483,75.8425,Coal,1210
25.2267,74.6216,Biomass,10
24.2508,78.1606,Coal,99
23.3172,78.1336,Coal,500
24.8263,73.0901,Coal,69.6
22.0103,83.2058,Coal,600
32.1121,76.6537,Hydro,6
23.3256,81.0333,Hydro,20
23.6783,86.0888,Coal,500
23.785,85.88,Coal,210
26.5145,90.5287,Coal,500
21.2083,74.1543,Wind,40
9.9975,76.3744,Oil,60
10.074,76.3188,Gas,165
22.4673,88.14,Coal,750
32.4584,76.532,Hydro,70
20.9225,78.9535,Oil,81.5
20.9286,78.9333,Coal,600
18.0791,76.1807,Solar,1
28.3683,73.5286,Solar,1
10.7389,77.416,Wind,11.2
27.3827,72.3188,Solar,15
27.3893,72.3134,Solar,10
27.3525,72.3554,Solar,5
27.3851,72.3042,Solar,5
21.5967,69.843,Solar,20
21.6024,69.8441,Solar,15
27.4387,72.3245,Solar,36.3
27.4523,72.3388,Solar,10
26.7272,70.8304,Wind,1
16.4961,74.5417,Wind,1.7
15.4038,75.5625,Wind,24.8
15.9349,74.7007,Wind,50.4
23.0544,68.8782,Wind,150
23.6688,71.5782,Solar,5
23.6756,75.0565,Wind,98.7
23.5594,73.286,Solar,3
23.2579,69.0255,Solar,40
29.8504,75.49,Solar,4.2
26.5249,71.5212,Solar,1
22.3932,82.5532,Coal,60
32.4734,76.2552,Hydro,300
32.5966,75.9857,Hydro,540
32.4733,76.44,Hydro,231
19.9213,79.1133,Coal,40
24.9293,74.6367,Coal,35
24.9637,74.6656,Coal,234
19.93,79.1346,Coal,120
19.7218,79.1757,Coal,10
23.7376,86.1273,Coal,630
20.0063,79.29,Coal,2920
32.7369,76.2477,Hydro,36
11.4645,76.0376,Hydro,3.75
32.9578,75.1705,Hydro,32.8
24.6217,77.0357,Coal,1660
30.5559,77.7915,Hydro,240
29.976,78.2203,Hydro,144
34.4903,76.1137,Hydro,44
27.2093,88.6659,Hydro,110
16.5471,77.0825,Biomass,24
20.0209,79.2712,Solar,5
23.907,71.1881,Solar,221
23.2443,70.4603,Wind,21
20.6729,83.1107,Solar,5
23.5211,87.3023,Coal,660
28.603,77.6078,Coal,1820
28.5932,77.6101,Gas,816.4
24.8747,75.6189,Nuclear,100
26.7803,72.0091,Coal,100
14.3444,80.1264,Coal,1600
15.1707,76.377,Coal,25
18.4271,74.6338,Biomass,30
14.3277,75.8808,Biomass,24
31.4133,76.8686,Hydro,990
21.1238,84.9843,Coal,1200
21.6923,72.6215,Gas,1200
30.4561,77.7368,Hydro,33.75
30.4354,77.6821,Hydro,51
19.9545,72.7478,Coal,500
20.0102,79.2033,Coal,600
29.8783,80.5727,Hydro,280
26.7024,77.8492,Gas,330
22.2396,72.752,Gas,595.2
19.1896,73.004,Oil,22
27.4028,88.5247,Hydro,96
24.8271,92.9737,Gas,15.5
19.4496,75.0382,Biomass,12.96
18.69,73.039,Oil,67.6
17.8994,81.8296,Hydro,25
26.2325,94.2612,Hydro,75
16.3537,74.0095,Hydro,24
14.6284,75.8448,Biomass,22
33.3691,75.7985,Hydro,390
21.1878,81.2099,Coal,12.8
23.531,87.25,Coal,210
23.58,87.2043,Coal,1000
28.5787,77.6314,Solar,5
15.2529,74.6283,Gas,20
27.9253,72.8899,Solar,2
23.964,74.6215,Wind,37.5
23.8267,75.8988,Solar,28.2
24.5216,72.1999,Solar,25
21.7766,70.0773,Solar,5
26.7846,72.0083,Solar,125
27.7355,71.6917,Solar,100
26.2776,72.651,Solar,1
19.7197,76.733,Hydro,22.5
16.8265,73.9269,Wind,9
21.111,72.655,Gas,515
22.1421,69.8442,Wind,11.2
13.7276,76.5137,Wind,68.8
19.6274,73.7839,Wind,20
24.772,87.894,Coal,2100
28.3452,77.3615,Gas,431.586
9.1269,77.6458,Wind,4.25
22.3758,73.1017,Gas,310
23.0272,69.9494,Wind,39
25.1521,76.182,Gas,35
32.2417,76.2787,Hydro,10.5
29.1411,78.9632,Gas,225
21.8242,73.1136,Gas,648
34.2236,74.7781,Hydro,15
25.2502,72.6765,Coal,630
24.6997,75.5529,Hydro,115
31.268,76.492,Hydro,77.65
17.0386,82.1286,Gas,468.57
19.9324,79.104,Coal,120
17.1309,73.9765,Wind,23.1
31.5425,77.7786,Hydro,22.5
16.1424,74.6447,Hydro,32
19.5334,73.6509,Hydro,250
30.2666,75.1661,Coal,920
19.9306,79.12,Coal,30
30.5307,77.4968,Hydro,60
14.6534,75.8613,Wind,23.1
20.2723,78.9793,Coal,600
30.2335,74.9247,Coal,440
17.0587,82.3097,Gas,205.24
31.3841,75.1464,Coal,540
20.0058,79.1845,Coal,25
16.9248,81.8111,Gas,768
17.1084,77.1325,Coal,55
23.4263,91.8223,Hydro,15
15.3418,75.5868,Wind,25.6
27.4269,72.3896,Solar,3
27.4296,72.3969,Solar,5
23.1534,72.669,Solar,1
11.6117,92.7109,Solar,5
27.6003,72.2241,Solar,50
26.6532,72.5377,Solar,1
18.3055,76.6551,Solar,5
21.3131,69.9187,Wind,7.5
30.4613,74.6188,Solar,1.8
25.86,74.6567,Solar,5
28.4272,77.1596,Solar,3
22.1042,88.1764,Coal,600
15.2615,76.3379,Hydro,36
16.6038,74.4045,Biomass,24
22.604,82.5977,Hydro,120
17.1202,76.4004,Biomass,25.5
22.3256,69.7399,Gas,156.1
21.1652,72.6613,Gas,351.43
19.2829,77.1384,Biomass,18.9
21.5337,83.8754,Hydro,331.5
13.9808,76.6279,Biomass,25
15.3654,75.5639,Wind,34.4
21.3027,74.3091,Wind,25.5
10.8674,77.4588,Wind,21
27.2492,70.6722,Wind,27.3
22.0335,70.2313,Wind,88.8
28.0179,78.1326,Coal,605
15.1997,75.762,Wind,49
17.9054,76.3224,Solar,20
21.6872,83.86,Coal,420
28.6194,77.2504,Gas,270
10.207,76.7137,Hydro,75
9.8503,77.0555,Hydro,780
20.8102,79.0556,Coal,270
22.8396,76.1906,Wind,24
21.658,83.92,Coal,350
22.0774,88.0995,Coal,300
22.2791,76.4728,Hydro,1000
28.4849,76.3754,Coal,1500
11.5214,79.7515,Coal,1200
16.6208,76.0223,Wind,100.8
22.4809,72.5235,Solar,1
16.4018,74.6641,Solar,3
25.0369,75.6778,Hydro,99
27.601,72.2242,Biomass,50
27.0297,88.8747,Hydro,36
25.8888,71.3236,Coal,1080
24.6963,73.0017,Coal,66
24.5286,81.1698,Coal,63.5
24.565,81.1748,Coal,54.5
24.3272,81.3293,Coal,155
16.9312,81.86,Gas,445.674
14.2273,74.7994,Hydro,139.2
22.7554,86.2491,Coal,427.5
27.1598,88.2924,Hydro,96
17.297,73.212,Coal,1200
20.8772,71.2801,Solar,15
23.7162,87.0695,Solar,2
23.2409,70.509,Wind,91.8
23.208,70.5465,Wind,10.5
26.5255,72.7629,Wind,29.6
22.7532,70.3961,Wind,33
21.2261,74.2393,Wind,10.25
10.4104,77.0435,Hydro,400
23.3045,73.8254,Hydro,240
14.8901,74.3916,Hydro,150
25.2349,87.2635,Coal,2340
14.865,74.4385,Nuclear,880
18.3835,79.8265,Coal,1100
9.3275,76.9717,Hydro,50
21.2384,73.3489,Nuclear,440
15.2761,74.5268,Hydro,855
15.2761,74.5268,Hydro,100
24.5295,76.0986,Coal,1200
8.9553,77.0697,Hydro,15
17.3821,77.4389,Coal,30
24.6266,80.831,Coal,12
20.87,85.2671,Coal,1050
17.7384,73.917,Hydro,4
17.1657,74.2459,Biomass,16
10.9325,79.8216,Gas,32.5
25.9552,92.5171,Hydro,100
31.5156,78.1073,Hydro,1000
34.5605,76.1299,Hydro,3.75
11.1208,79.5287,Gas,119.8
22.389,82.5549,Coal,270
12.4837,74.9929,Oil,21.84
22.1335,75.4568,Coal,10
27.341,95.408,Gas,291
24.7773,76.737,Coal,1320
21.175,72.6879,Gas,645
9.2404,76.4283,Gas,350
14.7753,75.3131,Biomass,18
18.3803,73.6116,Hydro,16
28.017,80.8307,Coal,90
25.5177,92.6679,Hydro,50
30.3508,77.6017,Hydro,72
28.9232,80.0243,Hydro,41.4
30.5085,77.8001,Hydro,120
18.7817,73.3558,Hydro,72
18.7712,73.259,Coal,60
34.649,74.7514,Hydro,330
12.4806,77.0411,Biomass,26
14.955,74.5904,Hydro,120
8.5319,77.3125,Hydro,100
24.3858,85.5517,Coal,1000
11.2054,75.8067,Oil,96
22.4157,87.8713,Coal,1260
31.382,76.8761,Hydro,800
16.0327,74.4583,Biomass,20
16.589,74.2993,Biomass,20
16.689,74.1201,Biomass,17.5
12.1056,76.7606,Biomass,16
16.7346,81.8622,Gas,445
16.64,80.5504,Gas,1458
25.5177,92.6679,Hydro,225
12.702,76.9787,Biomass,26
15.316,76.2507,Coal,12
21.2414,79.096,Coal,2400
22.3881,82.6858,Coal,2600
22.3828,82.7188,Coal,890
22.4118,82.6888,Coal,1340
26.497,86.9549,Hydro,20
25.1712,75.8171,Coal,1240
25.1386,75.8883,Coal,125
30.2594,78.4971,Hydro,400
31.268,76.492,Hydro,77.65
10.5415,79.4507,Gas,107.88
17.4599,73.684,Hydro,1956
10.9328,77.0912,Wind,12
16.4994,75.8349,Coal,2400
30.4289,77.6296,Hydro,30
11.2861,76.6511,Hydro,555
8.1691,77.1327,Nuclear,2000
16.2651,75.5302,Biomass,16.5
27.0786,82.0841,Coal,90
23.6626,68.7843,Coal,290
9.9356,77.1068,Hydro,21
11.076,79.57,Gas,101
11.5484,75.8988,Hydro,125
11.5484,75.8988,Hydro,100
24.0529,80.6144,Coal,50
25.7848,91.7895,Hydro,60
17.6219,80.6936,Coal,720
17.6219,80.6936,Coal,1000
21.2818,79.116,Coal,1340
27.0931,70.9996,Wind,75.6
9.3381,78.3917,Solar,648
23.35,70.388,Solar,15
8.3091,77.6191,Wind,6
27.224,74.2524,Solar,5
27.2089,74.2553,Solar,40
21.317,78.6025,Solar,2
21.3174,78.6001,Solar,2
23.443,73.2014,Solar,10
18.6051,75.0381,Solar,5.2
27.3225,71.9951,Solar,20
27.3247,71.991,Solar,10
24.0682,76.589,Solar,25
23.3578,70.0548,Solar,5
23.3618,70.0536,Solar,15
27.301,72.3236,Solar,1
21.167,74.3272,Wind,20.8
26.6797,71.026,Wind,24
11.0118,79.5898,Solar,1
23.3183,68.6988,Wind,33
10.6558,77.2471,Wind,56.25
11.0951,76.6709,Wind,3
8.1689,77.7126,Nuclear,2000
25.6732,76.1901,Coal,25
27.0221,94.8833,Gas,142.2
24.7971,78.6463,Coal,1980
21.757,83.4573,Coal,800
31.7196,77.212,Hydro,126
14.1704,74.8388,Hydro,55
8.9969,77.537,Wind,10
26.5114,71.4974,Wind,20
18.9002,73.2032,Oil,40
17.4462,75.7161,Biomass,31.5
24.587,93.6696,Hydro,105
34.2189,74.5281,Hydro,105
16.3125,77.7773,Hydro,240
11.6425,77.7583,Hydro,120
9.9624,76.957,Hydro,180
17.8608,81.6814,Hydro,460
9.087,77.6055,Wind,9.7
30.4368,74.3316,Solar,2.1
29.8509,75.4023,Solar,20
31.2496,75.4826,Solar,1
22.1694,69.827,Wind,50.4
27.0321,71.5322,Solar,1
17.8613,74.0733,Wind,2.4
12.5571,80.1754,Nuclear,440
18.5323,82.4645,Hydro,114.75
12.2135,77.0225,Hydro,4.5
25.5623,77.8348,Hydro,60
22.8395,86.0613,Coal,540
24.0077,82.4172,Coal,600
