homelat,homelon,type,n
28.49,76.351,Coal,1320
20.8558,78.5814,Biomass,15
23.5443,74.5062,Hydro,140
19.0162,72.8963,Oil,22
24.2021,80.7997,Coal,31.4
23.7872,86.8284,Hydro,63.2
23.8209,86.76,Coal,1050
32.0041,77.2494,Hydro,186
15.3773,76.4591,Hydro,9
30.7294,78.4238,Hydro,394
12.9821,74.8496,Gas,166.5
18.3879,73.3529,Gas,388
24.7176,75.9522,Coal,25
13.6763,75.0462,Hydro,9
19.2345,73.8144,Hydro,6
19.7235,79.1761,Coal,50
9.3294,76.8798,Hydro,12
19.703,79.2206,Coal,45
22.0708,82.6022,Coal,1000
25.1001,78.3717,Hydro,30.6
25.1447,81.9415,Coal,660
23.4639,87.1311,Coal,1340
23.4639,87.1311,Coal,1000
8.9159,78.1374,Coal,1200
11.7696,77.8138,Coal,840
11.8014,77.8085,Hydro,250
11.7696,77.8138,Coal,600
21.0377,78.9334,Coal,246
23.438,91.274,Gas,136.5
23.5496,74.4072,Coal,46
21.1797,79.3978,Coal,2320
11.6137,76.6919,Hydro,36
26.8051,70.7381,Wind,20
15.1579,75.7965,Wind,78.9
16.2017,75.3005,Coal,50
31.9553,75.836,Hydro,207
20.0805,79.7148,Coal,15
19.016,72.8948,Gas,31.2
18.5309,72.9465,Oil,25.2
18.9988,72.8997,Gas,75
22.823,69.5532,Coal,4620
22.8158,69.5281,Coal,4000
15.2666,76.3288,Hydro,28.3
15.8555,75.1002,Biomass,11.2
19.261,73.3638,Coal,15
26.1953,85.3017,Coal,610
25.2354,92.2279,Hydro,126
17.5727,73.9032,Wind,14.65
17.4999,75.781,Solar,6.6
29.7303,75.3099,Solar,2.1
29.7311,75.308,Solar,1
22.4077,68.9925,Solar,17
27.1657,70.7455,Wind,31.5
27.1611,70.681,Wind,52.5
18.4921,73.5081,Solar,3
29.7303,75.3099,Solar,21
28.156,78.4089,Nuclear,440
24.7754,84.1588,Coal,500
16.5678,79.3442,Hydro,815.6
16.626,79.4909,Hydro,50
23.4469,75.408,Coal,45.5
18.8829,73.1862,Oil,78.9
21.0582,79.485,Biomass,10
20.8062,79.0548,Biomass,18.9
20.9276,79.2455,Coal,65
27.1858,95.376,Gas,161.75
22.9649,78.8132,Biomass,10
16.2365,76.3369,Hydro,11.6
9.9533,76.9792,Hydro,70
19.9817,73.8896,Coal,630
19.8658,74.0835,Coal,270
19.9817,73.8896,Coal,1350
31.564,77.98,Hydro,1500
21.92,83.2788,Coal,600
21.4504,76.4014,Coal,12.27
26.0132,91.8239,Hydro,40
11.5887,79.4611,Coal,420
11.5893,79.4704,Coal,600
11.5576,79.4417,Coal,1470
11.5534,79.4408,Coal,500
11.5401,79.4159,Coal,250
24.15,81.9045,Coal,1320
24.6428,74.6843,Coal,33.2
34.2154,77.1842,Hydro,45
25.2042,74.6092,Coal,10.5
18.2172,77.9576,Hydro,10
14.098,76.3154,Wind,10.5
13.245,80.3257,Coal,630
13.245,80.3257,Coal,1200
27.5882,91.981,Hydro,6
16.5697,79.3389,Hydro,60
16.5697,79.3389,Hydro,90
22.8985,76.0718,Wind,6.25
8.1784,77.6873,Wind,37.6
25.3723,81.8717,Solar,5.8
14.1651,77.5713,Wind,50.4
15.7319,75.3789,Wind,7.2
27.6007,72.2242,Solar,50
27.5728,72.206,Solar,5
28.1371,72.9661,Solar,5
9.0737,77.4753,Wind,150
24.4375,82.9655,Hydro,99
24.4448,82.9803,Coal,1188
22.2418,76.1619,Hydro,520
26.818,71.0643,Wind,102
23.1689,68.6975,Wind,51
11.0749,79.834,Gas,330.5
21.78,72.979,Gas,655
14.3512,80.1431,Coal,1320
19.4834,75.3696,Hydro,12
23.4987,91.4385,Gas,726.6
10.0314,77.0548,Hydro,37.5
34.004,74.9175,Oil,175
23.6815,86.7473,Hydro,80
29.3975,76.8763,Coal,920
26.4766,80.241,Coal,210
9.9731,77.0281,Hydro,30
8.7065,77.3627,Hydro,32
20.7147,76.7948,Coal,500
31.7398,77.2576,Hydro,520
18.9057,76.7282,Biomass,30
25.5124,78.7588,Coal,1140
18.8685,76.5254,Coal,1170
11.3646,76.6045,Hydro,30
18.8834,73.1814,Gas,66
22.2454,82.7246,Coal,600
29.9274,78.0415,Hydro,20.4
18.6814,73.4948,Hydro,10
17.0853,82.1283,Gas,220
21.4813,79.2086,Hydro,160
14.6859,77.7147,Hydro,20
9.6266,77.1905,Hydro,161
20.8986,71.4693,Gas,702.86
18.9766,78.2563,Hydro,27
31.9667,75.9469,Hydro,396
10.3118,76.617,Hydro,32
10.3118,76.617,Hydro,16
28.7962,77.0706,Gas,1371.2
28.6146,77.2528,Gas,330
16.3328,77.7036,Hydro,234
25.196,81.6594,Coal,1980
16.7739,80.0525,Hydro,90
18.2417,74.7531,Coal,30
23.1975,86.097,Hydro,900
11.5336,76.6011,Hydro,59.2
11.5336,76.6011,Hydro,150
23.6788,68.7653,Solar,5
17.2684,73.8368,Wind,65.6
21.1902,74.3795,Wind,15
22.0983,70.2729,Wind,35.2
26.0748,72.2677,Solar,1
26.5653,75.5622,Solar,1
26.8022,72.0078,Solar,40
26.7874,72.0099,Solar,100
23.2478,70.5948,Wind,21.8
23.1897,70.6216,Wind,14.85
9.9855,77.5777,Wind,9.9
9.0198,77.4501,Wind,16.5
23.3682,70.7432,Solar,9
23.9151,71.9424,Solar,15.2
30.0208,74.546,Solar,19
24.8747,75.6189,Nuclear,1080
24.9174,75.5794,Hydro,172
26.2984,74.1234,Coal,18.7
16.4072,73.9616,Hydro,4.8
23.622,86.661,Coal,1200
16.3532,77.3422,Coal,1720
16.3027,77.3608,Coal,35
21.9846,83.2331,Coal,1000
21.4499,81.8525,Coal,1370
17.1427,77.1749,Coal,38.5
28.6361,77.2542,Coal,135
24.7635,78.2322,Hydro,45
29.356,75.869,Coal,1200
24.9643,74.1197,Coal,160
30.557,76.577,Coal,1400
12.7145,77.4524,Biomass,11
29.5169,78.7574,Hydro,198
27.336,70.538,Gas,270.5
27.114,88.1376,Hydro,50
31.4,77.5927,Hydro,412.02
27.3426,93.8168,Hydro,405
27.2949,88.2921,Hydro,60
18.5354,76.245,Biomass,12.5
32.4404,75.7305,Hydro,600
26.263,74.1878,Coal,36
22.3404,82.493,Coal,100
17.5587,73.167,Gas,1967.08
14.704,78.4577,Coal,1650
15.3771,73.877,Gas,48
21.2759,85.0355,Hydro,250
24.027,82.7915,Coal,3000
24.1778,83.0361,Hydro,300
28.7327,77.1016,Gas,94.8
25.1732,75.832,Hydro,6
23.626,91.1948,Gas,63
31.0417,76.5847,Coal,1260
27.818,79.936,Coal,1200
18.7695,79.4494,Coal,62.5
18.7572,79.456,Coal,2600
23.9637,76.719,Solar,50
23.9796,76.7329,Solar,16.5
25.4106,78.4805,Solar,2
29.9619,75.1631,Solar,10
18.764,79.4873,Solar,10
23.2592,70.0097,Solar,5
27.9363,75.679,Solar,1
26.8026,70.7736,Wind,26.4
27.4108,72.2164,Solar,5
27.4118,72.2127,Solar,5
27.4092,72.2193,Solar,5
27.4137,72.1577,Solar,50
26.4586,72.4706,Wind,6
19.1474,74.8763,Wind,50.4
23.7025,75.9246,Solar,30.5
23.0562,70.6004,Wind,35.1
21.8376,73.7559,Hydro,250
21.8301,73.7501,Hydro,1200
9.3098,77.0727,Hydro,300
24.3696,88.1046,Coal,1600
17.708,75.1361,Biomass,18
33.142,74.8097,Hydro,690
22.3049,69.7101,Coal,1200
22.49,82.6062,Coal,135
12.2995,78.4038,Oil,105.7
9.9751,78.0445,Oil,106
16.3918,75.0411,Biomass,24
17.1354,74.4272,Biomass,19.7
16.9171,74.4821,Biomass,10
16.881,74.5898,Biomass,12.5
31.2642,78.4835,Hydro,120
23.3026,81.0668,Coal,1340
16.2478,74.5003,Biomass,26
23.6013,86.4666,Coal,500
10.4558,76.8302,Hydro,30
23.9784,82.6275,Coal,3960
24.5959,80.858,Coal,29
22.11,78.173,Coal,1330
19.6125,74.1924,Biomass,16
22.7355,79.9123,Coal,600
14.351,80.1443,Coal,1320
9.976,77.0309,Hydro,48
8.6895,77.3048,Hydro,20
32.6762,75.8215,Hydro,120
32.6029,75.9006,Hydro,9
31.9894,76.8072,Hydro,110
14.2352,74.7673,Hydro,1035
14.2352,74.7673,Hydro,240
12.3409,77.1906,Hydro,17.2
16.7493,74.5854,Biomass,36
10.3046,76.7305,Hydro,54
10.3575,76.879,Hydro,95
26.0743,74.3858,Coal,300
15.6933,74.7162,Biomass,22
17.8676,74.8405,Biomass,20
25.1296,75.8832,Coal,40
21.127,74.2673,Wind,33.6
22.4208,69.8276,Coal,500
17.591,83.0917,Coal,2000
14.2133,80.0838,Coal,600
18.8372,79.5748,Coal,1200
24.1033,82.7068,Coal,2000
18.6609,78.0876,Hydro,15
22.13,82.293,Coal,2980
16.8301,80.0407,Coal,43
12.3082,77.165,Hydro,42
31.7537,77.246,Coal,660
19.3804,74.8397,Biomass,16
22.5488,88.2926,Coal,135
30.2313,78.7924,Hydro,330
16.0869,78.9007,Hydro,770
16.0929,78.9118,Hydro,900
33.9594,77.7142,Hydro,4
21.8144,84.0404,Coal,600
23.457,85.555,Hydro,130
21.3395,72.9889,Gas,1147.5
21.397,73.106,Coal,500
29.179,74.0202,Coal,1500
9.62,77.2726,Hydro,35
19.9214,73.0575,Hydro,6
22.2915,82.5257,Coal,63
22.3005,82.7047,Coal,25
8.823,77.6271,Wind,10.5
10.8166,77.3199,Wind,21
9.0782,77.591,Wind,10.5
20.731,83.4538,Solar,5
20.7325,83.4632,Solar,1
10.9262,77.3841,Wind,1.5
21.0726,74.3862,Solar,100
21.0864,74.3529,Solar,25
29.9611,75.7767,Solar,10
17.2387,73.9096,Wind,100
20.8183,71.0063,Solar,10
17.4999,75.781,Solar,8.5
12.3003,77.1638,Solar,5
23.3585,70.6206,Solar,5
23.383,70.6146,Solar,5
23.3654,70.6268,Solar,5
19.845,73.9074,Wind,10.5
17.3031,74.631,Wind,16.5
17.5724,74.3386,Wind,2.25
22.0971,76.5317,Coal,1200
24.1185,82.6415,Solar,15
9.8043,78.4487,Solar,5
23.9116,71.9324,Solar,15
27.2081,70.6958,Wind,8.4
23.2414,70.7262,Wind,3.6
22.972,70.5443,Wind,3.6
18.3198,74.3686,Solar,2
23.3232,70.6417,Wind,30
15.2615,76.3379,Hydro,36
20.0116,79.2036,Coal,600
20.0123,79.1863,Coal,33
20.9099,85.2072,Coal,460
21.0966,85.074,Coal,3000
29.924,75.2372,Coal,1980
22.0987,83.4513,Coal,2400
29.0057,80.0946,Hydro,94.2
26.586,82.602,Coal,440
12.9019,74.816,Gas,220
19.8294,72.6617,Nuclear,1400
27.3403,88.2332,Hydro,97
22.5616,77.9635,Hydro,13.5
26.4875,88.3155,Hydro,67.5
27.2517,88.4604,Hydro,510
26.9279,88.4562,Hydro,160
27.0017,88.443,Hydro,132
27.5981,88.6505,Hydro,1200
30.3787,78.4795,Hydro,1000
23.7573,85.8936,Coal,420
18.7026,72.8709,Gas,30
14.2133,80.0838,Coal,300
19.0875,73.0258,Oil,22.5
32.659,76.7817,Hydro,4.5
15.8094,74.1588,Hydro,60
24.3249,85.5198,Hydro,4
21.4129,79.9671,Coal,3300
22.7318,88.371,Coal,240
15.1839,76.6622,Coal,600
15.1839,76.6622,Coal,260
23.0701,72.5933,Coal,422
19.0004,72.8983,Oil,500
19.0018,72.8967,Gas,180
19.0366,72.8892,Gas,18
19.0004,72.8983,Coal,750
19.0004,72.8983,Oil,150
24.3588,92.8837,Hydro,60
15.6609,76.8756,Biomass,28
8.7635,78.1753,Coal,1050
8.7603,78.1699,Coal,1000
8.7635,78.1753,Coal,300
9.9438,77.5077,Wind,9.35
8.9165,77.659,Wind,14.4
17.501,74.7001,Wind,25.5
15.1069,75.1661,Wind,100
21.0866,85.0987,Solar,10
15.3302,75.5767,Wind,50.4
19.1757,74.8441,Wind,50.4
27.4137,72.1577,Solar,22
9.9621,77.3709,Wind,24
14.7053,77.3355,Wind,200
26.5182,72.8536,Solar,5
10.8139,77.3785,Wind,1.5
10.79,77.33,Wind,1.5
22.104,69.8323,Wind,49.6
32.3367,75.5819,Hydro,91.35
27.2614,88.5572,Hydro,8
21.8858,83.1215,Coal,1080
13.1596,74.8002,Coal,1200
18.0723,75.1197,Hydro,12
21.2323,73.5917,Hydro,5
21.2093,73.5574,Coal,1110
21.2478,73.5866,Hydro,300
25.6593,91.9003,Hydro,96
26.0069,91.8114,Hydro,11.2
25.9131,81.3274,Coal,1550
21.3411,72.9895,Gas,382.5
10.838,77.5123,Wind,1.7
19.4269,82.8594,Hydro,600
18.8315,82.5934,Hydro,320
18.0313,82.0179,Hydro,240
34.198,75.1245,Hydro,127.6
18.88,72.9715,Gas,672
18.8681,72.9293,Gas,62.6
34.1442,74.1857,Hydro,480
34.0921,74.0318,Hydro,240
11.3727,76.0584,Hydro,3.75
21.2285,72.8705,Gas,374.571
27.3455,82.3166,Coal,90
10.6143,77.237,Wind,25.7
10.0537,77.5905,Hydro,13.5
19.7674,73.502,Hydro,60
9.3279,78.9215,Gas,52.8
13.2371,80.3023,Coal,1500
9.3484,78.9235,Gas,186.2
13.6576,74.9484,Hydro,460
22.7808,77.6515,Coal,25.8
23.0752,77.5526,Coal,30.75
17.1605,77.293,Coal,50.7
16.9238,81.8141,Gas,388.5
17.7382,75.3218,Biomass,19.8
24.4978,77.1513,Gas,75
16.5984,80.537,Coal,1260
16.5973,80.5382,Coal,500
16.9345,81.7245,Gas,272.3
24.5753,74.8012,Coal,46
24.0983,82.6719,Coal,4760
18.121,74.0968,Hydro,9
30.5669,79.5468,Hydro,400
17.5635,83.1382,Coal,1040
19.108,74.9885,Wind,50.4
21.4239,73.1273,Solar,5
17.0552,76.9775,Coal,75
22.8725,73.3588,Coal,1470
20.2727,78.9792,Coal,540
20.6964,78.6385,Coal,80
17.1401,73.866,Hydro,16
30.3033,77.5684,Hydro,62.4
22.3172,72.4397,Solar,15
20.301,79.0237,Solar,25
9.8881,77.2216,Wind,3.6
8.8709,77.4466,Wind,34.65
27.1715,70.6877,Wind,42
30.1081,77.3257,Coal,600
17.1653,74.2456,Biomass,16
13.1156,77.5838,Oil,106.6
16.2949,77.3568,Coal,1600
12.8932,78.1654,Solar,3
15.2758,75.5811,Wind,25.5
24.35,73.7477,Coal,80
9.9344,77.4768,Wind,16.5