country,country_long,name,capacity_mw,latitude,longitude,primary_fuel
IND,India,ACME Solar Tower,2.5,28.1839,73.2407,Solar
IND,India,ADITYA CEMENT WORKS,98,24.7663,74.609,Coal
IND,India,AES Saurashtra Windfarms,39.2,21.9038,69.3732,Wind
IND,India,AGARTALA GT,135,23.8712,91.3602,Gas
IND,India,AKALTARA TPP,1800,21.9603,82.4091,Coal
IND,India,AKRIMOTA LIG,250,23.7689,68.6447,Coal
IND,India,ALIYAR,60,10.4547,77.0078,Hydro
IND,India,ALLAIN DUHANGAN,192,32.2258,77.207,Hydro
IND,India,ALMATTI DAM,290,16.33,75.8863,Hydro
IND,India,AMAR KANTAK,210,23.1642,81.6373,Coal
IND,India,AMARAVATI TPP,1350,21.0782,77.9009,Coal
IND,India,ANANDPUR SAHIB ST-I&II,134,31.2717,76.4938,Hydro
IND,India,"ANAPARA ""C""",1200,24.2007,82.8,Coal
IND,India,ANDHRA,16.95,31.2412,77.8769,Hydro
IND,India,ANPARA,2630,24.201,82.7891,Coal
IND,India,ANTA GT,419.33,25.1797,76.3188,Gas
IND,India,ANUPPUR,600,23.0666,81.7841,Coal
IND,India,ANUPUR TPP,1200,23.0655,81.7865,Coal
IND,India,ARVINDNAGAR SUGAR,10,18.0845,76.1851,Biomass
IND,India,ASHOKNAGAR MILL,17,19.5867,74.7061,Biomass
IND,India,ATHANI SUGAR,24,16.7708,74.9191,Biomass
IND,India,AURAIYA GT,652,26.6282,79.5286,Gas
IND,India,AVANTHA BHANDAR TPP,600,21.7438,83.2741,Coal
IND,India,AWARPUR CEMENT PLANT,46,19.7881,79.1518,Coal
IND,India,Amarsar Solar Power Plant,1,28.3615,74.2402,Solar
IND,India,Anabura Wind Farm,16.5,14.5751,76.3926,Wind
IND,India,Ananthapur - Meil Solar Power Plant,50,14.9455,77.687,Solar
IND,India,Andrha Lake Wind Farm,113.6,18.858,73.6396,Wind
IND,India,Anikkadavu Wind Farm,19.8,10.7245,77.1893,Wind
IND,India,Arasinagundi Wind Farm,13.2,14.4791,76.3482,Wind
IND,India,Askandra - DREPL Solar Power Plant,5,27.3473,71.6917,Solar
IND,India,Askandra - Electromech Maritech Solar Power Plant,5,27.36,71.6918,Solar
IND,India,Askandra - Finehope Solar Power Plant,5,27.3632,71.6918,Solar
IND,India,Askandra - Khaya Solar Power Plant,5,27.3661,71.6916,Solar
IND,India,Askandra - Newton Solar Power Plant,5,27.3537,71.6917,Solar
IND,India,Askandra - Saidham Solar Power Plant,5,27.3504,71.6918,Solar
IND,India,Askandra - Vasavi Solar Power Plant,5,27.3566,71.6917,Solar
IND,India,B. BRIDGE D.G,200,13.0977,80.2695,Oil
IND,India,BADARPUR,705,28.506,77.3066,Coal
IND,India,BAGALKOT ICP,28,16.2804,75.225,Biomass
IND,India,BAGLIHAR HEP,450,33.1815,75.3155,Hydro
IND,India,BAIRA SIUL,180,32.8063,76.1418,Hydro
IND,India,BAKRESWAR,1050,23.8285,87.4513,Coal
IND,India,BALIMELA,510,18.1396,82.1221,Hydro
IND,India,BALLARPUR BILT POWER,67.5,19.8601,79.3421,Coal
IND,India,BAMANIA CEMENT,10,24.6929,74.689,Coal
IND,India,BANDAKHAR TPP,300,22.3421,82.4305,Coal
IND,India,BANDEL,455,22.9956,88.4042,Coal
IND,India,BANER,12,32.1686,76.4695,Hydro
IND,India,BANSAGAR (I),315,24.1917,81.2875,Hydro
IND,India,BANSAGAR (II),30,24.1917,81.2875,Hydro
IND,India,BANSAGAR (III),60,24.1917,81.2875,Hydro
IND,India,BANSAGAR (IV),20,24.223,81.2747,Hydro
IND,India,BANSWARA CEMENT,20,23.6026,74.2562,Coal
IND,India,BARADARHA TPP,1200,21.9114,83.1889,Coal
IND,India,BARAMURA,42,23.807,91.565,Gas
IND,India,BARAUNI,720,25.3999,86.0218,Coal
IND,India,BARGI,90,22.9417,79.925,Hydro
IND,India,BARH STPP II,1320,25.4865,85.7452,Coal
IND,India,BARKHERA TPP,90,28.4723,79.8066,Coal
IND,India,BARSINGAR LIGNITE,250,27.8453,73.2,Coal
IND,India,BASIN BRIDGE GT,120,13.1021,80.2682,Gas
IND,India,BASPA,300,31.4306,78.241,Hydro
IND,India,BASSI,64,31.9546,76.7986,Hydro
IND,India,BEL Chikhalhol Wind Farm,20,17.3816,74.5345,Wind
IND,India,BELA NAGPUR,270,20.805,79.0547,Coal
IND,India,BELGAUM UGAR,22.8,16.6505,74.8209,Biomass
IND,India,BELLAD-BAGEWADI,15,16.2774,74.7111,Biomass
IND,India,BELLARY HOTHUR,10,15.1831,76.7909,Coal
IND,India,BELLARY JANKI,18,15.1777,77.1036,Coal
IND,India,BELLARY TPS,1700,15.1932,76.7195,Coal
IND,India,BHADRA,39.2,13.7008,75.6373,Hydro
IND,India,BHADRAVATI MILL,41,13.8274,75.7131,Coal
IND,India,BHAKRA,1325,31.4107,76.4328,Hydro
IND,India,BHANDARA STEEL MILL,15,21.232,79.6311,Coal
IND,India,BHANDARA VARAM,10,21.0813,79.7708,Biomass
IND,India,BHANDARDHARA,34,19.5555,73.8087,Hydro
IND,India,BHATGARH,16,18.1012,73.7252,Hydro
IND,India,BHATSA,15,19.5132,73.4173,Hydro
IND,India,BHAVNAGAR TPP,500,21.5837,72.2222,Coal
IND,India,BHAWANI KATTALAI -II,30,11.331,77.758,Hydro
IND,India,BHAWANI KATTALAI -III,30,11.2428,77.8659,Hydro
IND,India,BHAWANI KATTALAI BARRAGE,30,11.3842,77.7145,Hydro
IND,India,BHIGWAN MILL,30,18.2416,74.7529,Coal
IND,India,BHILAI TPP,500,21.184,81.4237,Coal
IND,India,BHIRA,300,18.455,73.3907,Hydro
IND,India,BHIRA TAIL RACE,80,18.4426,73.3498,Hydro
IND,India,BHIVPURI,75,18.9368,73.4527,Hydro
IND,India,BHUSAWAL,1210,21.0483,75.8425,Coal
IND,India,BILIYAKALAN PLANT,10,25.2267,74.6216,Biomass
IND,India,BINA REFINERY,99,24.2508,78.1606,Coal
IND,India,BINA TPP,500,23.3172,78.1336,Coal
IND,India,BINANI CEMENT PLANT,69.6,24.8263,73.0901,Coal
IND,India,BINJKOTE,600,22.0103,83.2058,Coal
IND,India,BINWA,6,32.1121,76.6537,Hydro
IND,India,BIRSINGHPUR,20,23.3256,81.0333,Hydro
IND,India,BOKARO A ''EXP'',500,23.6783,86.0888,Coal
IND,India,BOKARO B,210,23.785,85.88,Coal
IND,India,BONGAIGAON TPP,500,26.5145,90.5287,Coal
IND,India,BP Brahmanvel Wind Farm,40,21.2083,74.1543,Wind
IND,India,BRAMHAPURAM DG,60,9.9975,76.3744,Oil
IND,India,BSES Kerala CCGT,165,10.074,76.3188,Gas
IND,India,BUDGE BUDGE,750,22.4673,88.14,Coal
IND,India,BUDHIL,70,32.4584,76.532,Hydro
IND,India,BUTIBORI PLANT,81.5,20.9225,78.9535,Oil
IND,India,BUTIBORI TPP -II,600,20.9286,78.9333,Coal
IND,India,Bamani Solar Power Plant,1,18.0791,76.1807,Solar
IND,India,Bamanwali Solar Power Plant,1,28.3683,73.5286,Solar
IND,India,Bannari Amman Spinning Mills Wind Power Project,11.2,10.7389,77.416,Wind
IND,India,Bap - GIS 1-2 Solar Power Plant,15,27.3827,72.3188,Solar
IND,India,Bap - GIS 3 Solar Power Plant,10,27.3893,72.3134,Solar
IND,India,Bap - OPG Solar Power Plant,5,27.3525,72.3554,Solar
IND,India,Bap - Punj Lloyd Solar Power Plant,5,27.3851,72.3042,Solar
IND,India,Bapodar - Hiraco Solar Power Plant,20,21.5967,69.843,Solar
IND,India,Bapodar - MBEDL Solar Power Plant,15,21.6024,69.8441,Solar
IND,India,Bavadi Barsingha - Giriraj Solar Power Plant,36.3,27.4387,72.3245,Solar
IND,India,Bavadi Barsingha - LEPL Solar Power Plant,10,27.4523,72.3388,Solar
IND,India,Belagau Wind Farm,1,26.7272,70.8304,Wind
IND,India,Belagwi Wind Turbines,1.7,16.4961,74.5417,Wind
IND,India,Belgaum Gadag Wind Farm,24.8,15.4038,75.5625,Wind
IND,India,Belgaum Wind farm,50.4,15.9349,74.7007,Wind
IND,India,Bera Wind Farm,150,23.0544,68.8782,Wind
IND,India,Bhadrada Solar Power Plant,5,23.6688,71.5782,Solar
IND,India,Bhat Khedi Wind Farm,98.7,23.6756,75.0565,Wind
IND,India,Bhatkota Solar Power Plant,3,23.5594,73.286,Solar
IND,India,Bitta Solar Power Plant,40,23.2579,69.0255,Solar
IND,India,Boha Solar Power Plant,4.2,29.8504,75.49,Solar
IND,India,Bonada Solar Power Plant,1,26.5249,71.5212,Solar
IND,India,CHAKABURA TPP,60,22.3932,82.5532,Coal
IND,India,CHAMERA II,300,32.4734,76.2552,Hydro
IND,India,CHAMERA-I,540,32.5966,75.9857,Hydro
IND,India,CHAMERA-III,231,32.4733,76.44,Hydro
IND,India,CHANDA CEMENT WORKS,40,19.9213,79.1133,Coal
IND,India,CHANDERIA CEMENT WORKS,35,24.9293,74.6367,Coal
IND,India,CHANDERIA SMELTER,234,24.9637,74.6656,Coal
IND,India,CHANDRAPUR GUPTA,120,19.93,79.1346,Coal
IND,India,CHANDRAPUR MANIKGHAR,10,19.7218,79.1757,Coal
IND,India,CHANDRAPURA,630,23.7376,86.1273,Coal
IND,India,CHANDRAPUR_Coal,2920,20.0063,79.29,Coal
IND,India,CHANJU-I,36,32.7369,76.2477,Hydro
IND,India,CHEMBUKADAVU-II,3.75,11.4645,76.0376,Hydro
IND,India,CHENANI I to III,32.8,32.9578,75.1705,Hydro
IND,India,CHHABRA TPS,1660,24.6217,77.0357,Coal
IND,India,CHIBRO (YAMUNA),240,30.5559,77.7915,Hydro
IND,India,CHILLA,144,29.976,78.2203,Hydro
IND,India,CHUTAK,44,34.4903,76.1137,Hydro
IND,India,CHUZACHEN,110,27.2093,88.6659,Hydro
IND,India,CORE GREEN SUGAR,24,16.5471,77.0825,Biomass
IND,India,Chandrapur Solar Power Plant,5,20.0209,79.2712,Solar
IND,India,Charanka Solar Power Plant,221,23.907,71.1881,Solar
IND,India,Chhadavada Wind Farm,21,23.2443,70.4603,Wind
IND,India,Chingerbandh Solar Power Plant,5,20.6729,83.1107,Solar
IND,India,D.P.L.,660,23.5211,87.3023,Coal
IND,India,DADRI (NCTPP),1820,28.603,77.6078,Coal
IND,India,DADRI GT,816.4,28.5932,77.6101,Gas
IND,India,DAE RAJASTHAN,100,24.8747,75.6189,Nuclear
IND,India,DAHANU FRESNEL,100,26.7803,72.0091,Coal
IND,India,DAMODARAM SANJEEVAIAH,1600,14.3444,80.1264,Coal
IND,India,DANAPUR BMM,25,15.1707,76.377,Coal
IND,India,DAUND SUGAR,30,18.4271,74.6338,Biomass
IND,India,DAVANGERE MILL,24,14.3277,75.8808,Biomass
IND,India,DEHAR,990,31.4133,76.8686,Hydro
IND,India,DERANG,1200,21.1238,84.9843,Coal
IND,India,DGEN MEGA CCCP,1200,21.6923,72.6215,Gas
IND,India,DHAKRANI,33.75,30.4561,77.7368,Hydro
IND,India,DHALIPUR,51,30.4354,77.6821,Hydro
IND,India,DHANU,500,19.9545,72.7478,Coal
IND,India,DHARIWAL INF TPP,600,20.0102,79.2033,Coal
IND,India,DHAULI GANGA,280,29.8783,80.5727,Hydro
IND,India,DHOLPUR,330,26.7024,77.8492,Gas
IND,India,DHUVARAN CCPP,595.2,22.2396,72.752,Gas
IND,India,DIGHE WORKS,22,19.1896,73.004,Oil
IND,India,DIKCHU,96,27.4028,88.5247,Hydro
IND,India,DLF,15.5,24.8271,92.9737,Gas
IND,India,DNYANESHWAR MILL,12.96,19.4496,75.0382,Biomass
IND,India,DOLVI ISPAT,67.6,18.69,73.039,Oil
IND,India,DONKARAYI,25,17.8994,81.8296,Hydro
IND,India,DOYANG,75,26.2325,94.2612,Hydro
IND,India,DUDH GANGA,24,16.3537,74.0095,Hydro
IND,India,DUGGAVATHI MILL,22,14.6284,75.8448,Biomass
IND,India,DULHASTI,390,33.3691,75.7985,Hydro
IND,India,DURG SPONGE IRON,12.8,21.1878,81.2099,Coal
IND,India,DURGAPUR,210,23.531,87.25,Coal
IND,India,DURGAPUR STEEL TPS,1000,23.58,87.2043,Coal
IND,India,Dadri Solar Power Plant,5,28.5787,77.6314,Solar
IND,India,Dandeli Mill,20,15.2529,74.6283,Gas
IND,India,Deh Solar Power Plant,2,27.9253,72.8899,Solar
IND,India,Devgarh Wind Farm,37.5,23.964,74.6215,Wind
IND,India,Dhabla Sondhya Solar Power Plant,28.2,23.8267,75.8988,Solar
IND,India,Dhanera Solar Power Plant,25,24.5216,72.1999,Solar
IND,India,Dhank - Aravali Solar Power Plant,5,21.7766,70.0773,Solar
IND,India,Dhursar,125,26.7846,72.0083,Solar
IND,India,Diwakar,100,27.7355,71.6917,Solar
IND,India,Dugar Solar Power Plant,1,26.2776,72.651,Solar
IND,India,ELDARI,22.5,19.7197,76.733,Hydro
IND,India,EMCO Sonurle Wind Farm,9,16.8265,73.9269,Wind
IND,India,ESSAR GT IMP.,515,21.111,72.655,Gas
IND,India,Enercon Babarzar Wind Farm,11.2,22.1421,69.8442,Wind
IND,India,Enercon Chitradurga Wind Farm,68.8,13.7276,76.5137,Wind
IND,India,Enercon Sonoshi Wind Farm,20,19.6274,73.7839,Wind
IND,India,FARAKKA STPS,2100,24.772,87.894,Coal
IND,India,F_BAD CCGT,431.586,28.3452,77.3615,Gas
IND,India,Frost International Palankottai Wind Farm,4.25,9.1269,77.6458,Wind
IND,India,G.I.P.C.L. GT,310,22.3758,73.1017,Gas
IND,India,GACL Kutch Wind Farm,39,23.0272,69.9494,Wind
IND,India,GADEPAN WORKS,35,25.1521,76.182,Gas
IND,India,GAJ,10.5,32.2417,76.2787,Hydro
IND,India,GAMA CCPP  Module - 1,225,29.1411,78.9632,Gas
IND,India,GANDHAR GT,648,21.8242,73.1136,Gas
IND,India,GANDHARBAL,15,34.2236,74.7781,Hydro
IND,India,GANDHI NAGAR,630,25.2502,72.6765,Coal
IND,India,GANDHI SAGAR,115,24.6997,75.5529,Hydro
IND,India,GANGUWAL,77.65,31.268,76.492,Hydro
IND,India,GAUTAMI CCCP,468.57,17.0386,82.1286,Gas
IND,India,GEPL,120,19.9324,79.104,Coal
IND,India,GFL Gudhepanchgani,23.1,17.1309,73.9765,Wind
IND,India,GHANVI,22.5,31.5425,77.7786,Hydro
IND,India,GHAT PRABHA,32,16.1424,74.6447,Hydro
IND,India,GHATGHAR PSS,250,19.5334,73.6509,Hydro
IND,India,GHTP (LEH.MOH.),920,30.2666,75.1661,Coal
IND,India,GHUGUS LMEL,30,19.9306,79.12,Coal
IND,India,GIRI BATA,60,30.5307,77.4968,Hydro
IND,India,GIWPP Telagi,23.1,14.6534,75.8613,Wind
IND,India,GMR WARORA TPP,600,20.2723,78.9793,Coal
IND,India,GNDTP(BHATINDA),440,30.2335,74.9247,Coal
IND,India,GODAVARI GT,205.24,17.0587,82.3097,Gas
IND,India,GOINDWAL SAHIB TPP,540,31.3841,75.1464,Coal
IND,India,GRACE INDUSTRIES,25,20.0058,79.1845,Coal
IND,India,GREL CCPP (RAJAMUNDRY),768,16.9248,81.8111,Gas
IND,India,GULBARGA CEMENT,55,17.1084,77.1325,Coal
IND,India,GUMTI,15,23.4263,91.8223,Hydro
IND,India,Gadag Wind Farm,25.6,15.3418,75.5868,Wind
IND,India,Gadna 1 Solar Power Plant,3,27.4269,72.3896,Solar
IND,India,Gadna 2 Solar Power Plant,5,27.4296,72.3969,Solar
IND,India,Gandhinagar Solar Power Plant,1,23.1534,72.669,Solar
IND,India,Garacharma Solar Power Plant,5,11.6117,92.7109,Solar
IND,India,Godawari,50,27.6003,72.2241,Solar
IND,India,Godelai Solar Power Plant,1,26.6532,72.5377,Solar
IND,India,Gondri Solar Power Plant,5,18.3055,76.6551,Solar
IND,India,Gorsar Wind Farm,7.5,21.3131,69.9187,Wind
IND,India,Grewal Solar Power Plant,1.8,30.4613,74.6188,Solar
IND,India,Gulabpura Solar Power Plant,5,25.86,74.6567,Solar
IND,India,Gwal Pahari Solar Power Plant,3,28.4272,77.1596,Solar
IND,India,HALDIA,600,22.1042,88.1764,Coal
IND,India,HAMPI,36,15.2615,76.3379,Hydro
IND,India,HAPURI MILL,24,16.6038,74.4045,Biomass
IND,India,HASDEOBANGO,120,22.604,82.5977,Hydro
IND,India,HAVALGA SUGAR,25.5,17.1202,76.4004,Biomass
IND,India,HAZIRA CCCP,156.1,22.3256,69.7399,Gas
IND,India,HAZIRA-GSECL,351.43,21.1652,72.6613,Gas
IND,India,HINGOLI MILL,18.9,19.2829,77.1384,Biomass
IND,India,HIRAKUD I&II,331.5,21.5337,83.8754,Hydro
IND,India,HIRIYUR BIOMASS,25,13.9808,76.6279,Biomass
IND,India,HZL Gadag Wind Farm,34.4,15.3654,75.5639,Wind
IND,India,HZL Nandurbar Maharashtra,25.5,21.3027,74.3091,Wind
IND,India,HZL Palladum Wind Farm,21,10.8674,77.4588,Wind
IND,India,HZL Parewar Wind Farm,27.3,27.2492,70.6722,Wind
IND,India,HZL Samana Wind Farm,88.8,22.0335,70.2313,Wind
IND,India,H_GANJ B,605,28.0179,78.1326,Coal
IND,India,Hirewaddatti Wind Farm,49,15.1997,75.762,Wind
IND,India,Horti Solar Power Plant,20,17.9054,76.3224,Solar
IND,India,I.B.VALLEY,420,21.6872,83.86,Coal
IND,India,I.P.GT,270,28.6194,77.2504,Gas
IND,India,IDAMALAYAR,75,10.207,76.7137,Hydro
IND,India,IDUKKI,780,9.8503,77.0555,Hydro
IND,India,IEPL  BELA TPP,270,20.8102,79.0556,Coal
IND,India,IL&FS Kaladeh Wind Farm,24,22.8396,76.1906,Wind
IND,India,IND BARATH TPP,350,21.658,83.92,Coal
IND,India,INDIA POWER TPP(HALDIA  HIRANMAYE ),300,22.0774,88.0995,Coal
IND,India,INDIRA SAGAR,1000,22.2791,76.4728,Hydro
IND,India,INDRA GANDHI STPP,1500,28.4849,76.3754,Coal
IND,India,ITPCL TPP,1200,11.5214,79.7515,Coal
IND,India,Ingaleshwar Wind Farm,100.8,16.6208,76.0223,Wind
IND,India,Isanpur Solar Power Plant,1,22.4809,72.5235,Solar
IND,India,Itnal Solar Power Plant,3,16.4018,74.6641,Solar
IND,India,J.SAGAR,99,25.0369,75.6778,Hydro
IND,India,JAISALMER GODAWARI,50,27.601,72.2242,Biomass
IND,India,JALDHAKA I&II,36,27.0297,88.8747,Hydro
IND,India,JALLIPPA KAPURDI TPP,1080,25.8888,71.3236,Coal
IND,India,JAYKAYPURAM PLANT,66,24.6963,73.0017,Coal
IND,India,JAYPEE BELA CEMENT,63.5,24.5286,81.1698,Coal
IND,India,JAYPEE REWA CEMENT,54.5,24.565,81.1748,Coal
IND,India,JAYPEE SIDHI CEMENT,155,24.3272,81.3293,Coal
